ProductKey|ProductID|ProductName|Category|Size|Price|StartDate|EndDate|IsCurrent|Version
1|P001-S|Espresso|Coffee|Small|27319|2024-09-02|2024-11-21|0|1
2|P001-S|Espresso|Coffee|Small|28653|2024-11-22|2025-06-04|0|2
3|P001-S|Espresso|Coffee|Small|25927|2025-06-05||1|3
4|P002-M|Espresso|Coffee|Medium|27438|2024-07-31||1|1
5|P003-L|Espresso|Coffee|Large|45192|2024-07-14||1|1
6|P004-S|Americano|Coffee|Small|22455|2023-07-27|2024-02-18|0|1
7|P004-S|Americano|Coffee|Small|22695|2024-02-19|2024-09-03|0|2
8|P004-S|Americano|Coffee|Small|25375|2024-09-04||1|3
9|P005-M|Americano|Coffee|Medium|28965|2024-03-28|2024-06-25|0|1
10|P005-M|Americano|Coffee|Medium|37345|2024-06-26|2025-02-15|0|2
11|P005-M|Americano|Coffee|Medium|35154|2025-02-16||1|3
12|P006-L|Americano|Coffee|Large|37698|2023-04-04|2023-10-11|0|1
13|P006-L|Americano|Coffee|Large|43649|2023-10-12||1|2
14|P007-S|Cappuccino|Coffee|Small|22161|2024-04-09||1|1
15|P008-M|Cappuccino|Coffee|Medium|26545|2024-03-01|2024-08-24|0|1
16|P008-M|Cappuccino|Coffee|Medium|34755|2024-08-25|2025-03-17|0|2
17|P008-M|Cappuccino|Coffee|Medium|33175|2025-03-18||1|3
18|P009-L|Cappuccino|Coffee|Large|34569|2023-11-12|2024-01-16|0|1
19|P009-L|Cappuccino|Coffee|Large|43776|2024-01-17|2024-06-26|0|2
20|P009-L|Cappuccino|Coffee|Large|30449|2024-06-27||1|3
21|P010-S|Caffè Latte|Coffee|Small|20742|2023-08-12|2024-03-07|0|1
22|P010-S|Caffè Latte|Coffee|Small|26941|2024-03-08|2024-05-25|0|2
23|P010-S|Caffè Latte|Coffee|Small|25644|2024-05-26||1|3
24|P011-M|Caffè Latte|Coffee|Medium|26730|2023-03-07|2023-09-21|0|1
25|P011-M|Caffè Latte|Coffee|Medium|33334|2023-09-22|2023-12-06|0|2
26|P011-M|Caffè Latte|Coffee|Medium|26119|2023-12-07||1|3
27|P012-L|Caffè Latte|Coffee|Large|42998|2024-02-23|2024-06-08|0|1
28|P012-L|Caffè Latte|Coffee|Large|32618|2024-06-09||1|2
29|P013-S|Caramel Macchiato|Coffee|Small|26266|2024-10-23|2025-04-08|0|1
30|P013-S|Caramel Macchiato|Coffee|Small|27348|2025-04-09||1|2
31|P014-M|Caramel Macchiato|Coffee|Medium|36785|2024-01-20|2024-04-09|0|1
32|P014-M|Caramel Macchiato|Coffee|Medium|36442|2024-04-10||1|2
33|P015-L|Caramel Macchiato|Coffee|Large|32343|2023-05-17|2023-12-30|0|1
34|P015-L|Caramel Macchiato|Coffee|Large|33324|2023-12-31|2024-05-28|0|2
35|P015-L|Caramel Macchiato|Coffee|Large|39202|2024-05-29||1|3
36|P016-S|Mocha|Coffee|Small|23648|2024-06-25|2024-09-25|0|1
37|P016-S|Mocha|Coffee|Small|20056|2024-09-26||1|2
38|P017-M|Mocha|Coffee|Medium|33185|2023-11-02||1|1
39|P018-L|Mocha|Coffee|Large|36614|2024-07-11|2024-12-26|0|1
40|P018-L|Mocha|Coffee|Large|43889|2024-12-27|2025-07-11|0|2
41|P018-L|Mocha|Coffee|Large|34162|2025-07-12||1|3
42|P019-S|Cold Brew|Coffee|Small|25671|2024-04-16||1|1
43|P020-M|Cold Brew|Coffee|Medium|28688|2023-10-10||1|1
44|P021-L|Cold Brew|Coffee|Large|37268|2023-04-26|2023-07-03|0|1
45|P021-L|Cold Brew|Coffee|Large|40474|2023-07-04|2024-02-18|0|2
46|P021-L|Cold Brew|Coffee|Large|42951|2024-02-19||1|3
47|P022-S|Es Kopi Susu Gula Aren|Coffee|Small|23376|2023-09-04||1|1
48|P023-M|Es Kopi Susu Gula Aren|Coffee|Medium|35331|2023-04-14||1|1
49|P024-L|Es Kopi Susu Gula Aren|Coffee|Large|40194|2024-04-02||1|1
50|P025-S|English Breakfast Tea|Tea|Small|19295|2023-02-19|2023-06-21|0|1
51|P025-S|English Breakfast Tea|Tea|Small|19595|2023-06-22|2023-09-01|0|2
52|P025-S|English Breakfast Tea|Tea|Small|17919|2023-09-02||1|3
53|P026-M|English Breakfast Tea|Tea|Medium|29055|2023-08-11|2023-10-24|0|1
54|P026-M|English Breakfast Tea|Tea|Medium|25539|2023-10-25|2024-01-28|0|2
